Indicator,SpatialDimValueCode,Location,Period,Sex,Pregnancy Status,FactValueNumeric,Year_Date
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2003,,,36.94,2003-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2003,Female,Pregnant women (aged 15-49 years),28.0,2003-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2003,Female,Pregnant women (aged 15-49 years),54.3,2003-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2003,Female,Pregnant women (aged 15-49 years),37.2,2003-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2003,Female,Pregnant women (aged 15-49 years),34.5,2003-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2003,Female,Pregnant women (aged 15-49 years),53.4,2003-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2003,Female,Pregnant women (aged 15-49 years),40.0,2003-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2003,Female,Pregnant women (aged 15-49 years),20.5,2003-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2003,Female,Pregnant women (aged 15-49 years),30.1,2003-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2003,Female,Pregnant women (aged 15-49 years),37.9,2003-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2003,Female,Pregnant women (aged 15-49 years),33.5,2003-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2004,,,36.28,2004-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2004,Female,Pregnant women (aged 15-49 years),27.2,2004-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2004,Female,Pregnant women (aged 15-49 years),53.4,2004-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2004,Female,Pregnant women (aged 15-49 years),36.7,2004-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2004,Female,Pregnant women (aged 15-49 years),34.2,2004-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2004,Female,Pregnant women (aged 15-49 years),52.5,2004-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2004,Female,Pregnant women (aged 15-49 years),39.2,2004-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2004,Female,Pregnant women (aged 15-49 years),20.1,2004-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2004,Female,Pregnant women (aged 15-49 years),30.0,2004-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2004,Female,Pregnant women (aged 15-49 years),37.2,2004-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2004,Female,Pregnant women (aged 15-49 years),32.3,2004-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2005,,,35.68,2005-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2005,Female,Pregnant women (aged 15-49 years),26.6,2005-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2005,Female,Pregnant women (aged 15-49 years),52.6,2005-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2005,Female,Pregnant women (aged 15-49 years),36.2,2005-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2005,Female,Pregnant women (aged 15-49 years),33.9,2005-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2005,Female,Pregnant women (aged 15-49 years),51.6,2005-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2005,Female,Pregnant women (aged 15-49 years),38.4,2005-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2005,Female,Pregnant women (aged 15-49 years),19.8,2005-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2005,Female,Pregnant women (aged 15-49 years),29.9,2005-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2005,Female,Pregnant women (aged 15-49 years),36.6,2005-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2005,Female,Pregnant women (aged 15-49 years),31.2,2005-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2006,,,35.07,2006-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2006,Female,Pregnant women (aged 15-49 years),26.0,2006-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2006,Female,Pregnant women (aged 15-49 years),51.7,2006-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2006,Female,Pregnant women (aged 15-49 years),35.7,2006-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2006,Female,Pregnant women (aged 15-49 years),33.6,2006-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2006,Female,Pregnant women (aged 15-49 years),50.6,2006-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2006,Female,Pregnant women (aged 15-49 years),37.6,2006-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2006,Female,Pregnant women (aged 15-49 years),19.5,2006-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2006,Female,Pregnant women (aged 15-49 years),29.8,2006-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2006,Female,Pregnant women (aged 15-49 years),36.1,2006-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2006,Female,Pregnant women (aged 15-49 years),30.1,2006-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2007,,,34.46,2007-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2007,Female,Pregnant women (aged 15-49 years),25.5,2007-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2007,Female,Pregnant women (aged 15-49 years),50.8,2007-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2007,Female,Pregnant women (aged 15-49 years),35.1,2007-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2007,Female,Pregnant women (aged 15-49 years),33.3,2007-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2007,Female,Pregnant women (aged 15-49 years),49.6,2007-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2007,Female,Pregnant women (aged 15-49 years),36.7,2007-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2007,Female,Pregnant women (aged 15-49 years),19.2,2007-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2007,Female,Pregnant women (aged 15-49 years),29.7,2007-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2007,Female,Pregnant women (aged 15-49 years),35.5,2007-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2007,Female,Pregnant women (aged 15-49 years),29.2,2007-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2008,,,33.85,2008-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2008,Female,Pregnant women (aged 15-49 years),24.9,2008-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2008,Female,Pregnant women (aged 15-49 years),49.9,2008-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2008,Female,Pregnant women (aged 15-49 years),34.5,2008-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2008,Female,Pregnant women (aged 15-49 years),33.0,2008-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2008,Female,Pregnant women (aged 15-49 years),48.6,2008-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2008,Female,Pregnant women (aged 15-49 years),35.9,2008-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2008,Female,Pregnant women (aged 15-49 years),19.0,2008-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2008,Female,Pregnant women (aged 15-49 years),29.5,2008-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2008,Female,Pregnant women (aged 15-49 years),34.9,2008-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2008,Female,Pregnant women (aged 15-49 years),28.3,2008-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2009,,,33.25,2009-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2009,Female,Pregnant women (aged 15-49 years),24.3,2009-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2009,Female,Pregnant women (aged 15-49 years),49.1,2009-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2009,Female,Pregnant women (aged 15-49 years),33.9,2009-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2009,Female,Pregnant women (aged 15-49 years),32.7,2009-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2009,Female,Pregnant women (aged 15-49 years),47.7,2009-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2009,Female,Pregnant women (aged 15-49 years),35.1,2009-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2009,Female,Pregnant women (aged 15-49 years),18.7,2009-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2009,Female,Pregnant women (aged 15-49 years),29.3,2009-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2009,Female,Pregnant women (aged 15-49 years),34.2,2009-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2009,Female,Pregnant women (aged 15-49 years),27.5,2009-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2010,,,32.68,2010-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2010,Female,Pregnant women (aged 15-49 years),23.8,2010-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2010,Female,Pregnant women (aged 15-49 years),48.4,2010-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2010,Female,Pregnant women (aged 15-49 years),33.3,2010-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2010,Female,Pregnant women (aged 15-49 years),32.4,2010-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2010,Female,Pregnant women (aged 15-49 years),46.8,2010-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2010,Female,Pregnant women (aged 15-49 years),34.2,2010-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2010,Female,Pregnant women (aged 15-49 years),18.4,2010-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2010,Female,Pregnant women (aged 15-49 years),29.1,2010-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2010,Female,Pregnant women (aged 15-49 years),33.5,2010-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2010,Female,Pregnant women (aged 15-49 years),26.9,2010-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2011,,,32.24,2011-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2011,Female,Pregnant women (aged 15-49 years),23.4,2011-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2011,Female,Pregnant women (aged 15-49 years),47.7,2011-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2011,Female,Pregnant women (aged 15-49 years),32.8,2011-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2011,Female,Pregnant women (aged 15-49 years),32.1,2011-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2011,Female,Pregnant women (aged 15-49 years),46.0,2011-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2011,Female,Pregnant women (aged 15-49 years),33.5,2011-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2011,Female,Pregnant women (aged 15-49 years),18.2,2011-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2011,Female,Pregnant women (aged 15-49 years),28.9,2011-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2011,Female,Pregnant women (aged 15-49 years),33.1,2011-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2011,Female,Pregnant women (aged 15-49 years),26.7,2011-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2012,,,31.86,2012-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2012,Female,Pregnant women (aged 15-49 years),23.0,2012-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2012,Female,Pregnant women (aged 15-49 years),47.2,2012-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2012,Female,Pregnant women (aged 15-49 years),32.4,2012-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2012,Female,Pregnant women (aged 15-49 years),31.9,2012-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2012,Female,Pregnant women (aged 15-49 years),45.2,2012-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2012,Female,Pregnant women (aged 15-49 years),32.8,2012-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2012,Female,Pregnant women (aged 15-49 years),18.0,2012-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2012,Female,Pregnant women (aged 15-49 years),28.7,2012-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2012,Female,Pregnant women (aged 15-49 years),32.8,2012-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2012,Female,Pregnant women (aged 15-49 years),26.6,2012-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2013,,,31.49,2013-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2013,Female,Pregnant women (aged 15-49 years),22.7,2013-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2013,Female,Pregnant women (aged 15-49 years),46.6,2013-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2013,Female,Pregnant women (aged 15-49 years),31.9,2013-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2013,Female,Pregnant women (aged 15-49 years),31.7,2013-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2013,Female,Pregnant women (aged 15-49 years),44.5,2013-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2013,Female,Pregnant women (aged 15-49 years),32.1,2013-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2013,Female,Pregnant women (aged 15-49 years),17.9,2013-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2013,Female,Pregnant women (aged 15-49 years),28.4,2013-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2013,Female,Pregnant women (aged 15-49 years),32.5,2013-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2013,Female,Pregnant women (aged 15-49 years),26.6,2013-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2014,,,31.13,2014-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2014,Female,Pregnant women (aged 15-49 years),22.4,2014-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2014,Female,Pregnant women (aged 15-49 years),46.0,2014-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2014,Female,Pregnant women (aged 15-49 years),31.5,2014-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2014,Female,Pregnant women (aged 15-49 years),31.5,2014-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2014,Female,Pregnant women (aged 15-49 years),43.8,2014-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2014,Female,Pregnant women (aged 15-49 years),31.4,2014-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2014,Female,Pregnant women (aged 15-49 years),17.8,2014-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2014,Female,Pregnant women (aged 15-49 years),28.1,2014-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2014,Female,Pregnant women (aged 15-49 years),32.2,2014-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2014,Female,Pregnant women (aged 15-49 years),26.6,2014-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2015,,,30.78,2015-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2015,Female,Pregnant women (aged 15-49 years),22.1,2015-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2015,Female,Pregnant women (aged 15-49 years),45.5,2015-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2015,Female,Pregnant women (aged 15-49 years),31.1,2015-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2015,Female,Pregnant women (aged 15-49 years),31.3,2015-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2015,Female,Pregnant women (aged 15-49 years),43.1,2015-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2015,Female,Pregnant women (aged 15-49 years),30.7,2015-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2015,Female,Pregnant women (aged 15-49 years),17.6,2015-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2015,Female,Pregnant women (aged 15-49 years),27.8,2015-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2015,Female,Pregnant women (aged 15-49 years),31.9,2015-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2015,Female,Pregnant women (aged 15-49 years),26.7,2015-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2016,,,30.42,2016-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2016,Female,Pregnant women (aged 15-49 years),21.9,2016-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2016,Female,Pregnant women (aged 15-49 years),45.0,2016-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2016,Female,Pregnant women (aged 15-49 years),30.6,2016-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2016,Female,Pregnant women (aged 15-49 years),31.0,2016-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2016,Female,Pregnant women (aged 15-49 years),42.4,2016-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2016,Female,Pregnant women (aged 15-49 years),30.0,2016-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2016,Female,Pregnant women (aged 15-49 years),17.5,2016-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2016,Female,Pregnant women (aged 15-49 years),27.4,2016-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2016,Female,Pregnant women (aged 15-49 years),31.7,2016-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2016,Female,Pregnant women (aged 15-49 years),26.7,2016-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2017,,,30.12,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2017,Female,Pregnant women (aged 15-49 years),21.7,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2017,Female,Pregnant women (aged 15-49 years),44.4,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2017,Female,Pregnant women (aged 15-49 years),30.1,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2017,Female,Pregnant women (aged 15-49 years),30.8,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2017,Female,Pregnant women (aged 15-49 years),42.4,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2017,Female,Pregnant women (aged 15-49 years),29.2,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2017,Female,Pregnant women (aged 15-49 years),17.3,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2017,Female,Pregnant women (aged 15-49 years),27.0,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2017,Female,Pregnant women (aged 15-49 years),31.5,2017-01-01
